Deleted Images:
deleted: sha256:99f9534b27d297bc195c706faa0f5a41513e97715d0644543df3b2403cb3f7b4
deleted: sha256:9f654c21673c42a8fdb8ca4905592dca04640980869d66d16c7cd590cec0a93b
untagged: prom/prometheus:v2.45.0
deleted: sha256:9309deb7c981e8a94584d9ed689fd62f7ac4549d816fd3881550311cf056a237
deleted: sha256:377894421d88619dc51dbcd46ceba75a5ea842b0a878f173e6476f20c1645630
untagged: l07-learning:test
deleted: sha256:8e8d39f7011692cea20ee7d36159521ca1f0b7486d8f63ececad4d324c897c5a
deleted: sha256:beeb9316057a90c3ac4854bbf75a95290dddaf14e924dca196d3205db189282e
deleted: sha256:e071f5aa70d53635f9cc14d01ed30ed24eeb456b8d7df412aab9a36c59fecb70
untagged: story-portal-app-l01-data-layer:latest
deleted: sha256:4d2d6fef5b22114498a243adb726274a51aeb74f31440ce49e73ce2720543e0b
deleted: sha256:18b414c39fe482c7a692e02fa8fc0fe62fe36972c3ac4c90bde15d6cf24a995e
deleted: sha256:a04b0ca4b94351bb56d62099c8a5a64e091b9bff57deafd814e55c1e4f85b61c
untagged: story-portal-app-l02-runtime:latest
deleted: sha256:fc02b10975c54068c15b6dbcdfea013de8455023c6ad6825673353bccc6bee06
deleted: sha256:04ceb3049dcce72f92311fcd4f6f8151f260f68ecfbebe0ed7d1a1cca4c25078
deleted: sha256:9850390c24579079bc27d354ebcd8af7b689898ce4969643c977a6fd5e94e180
untagged: story-portal-app-l04-model-gateway:latest
deleted: sha256:2e2b46a732e050e1135843d92a274f677312515bbe9b197788e60a49f2404cc7
deleted: sha256:c272d6e22e05943c8de54d84fcfab37210eb6a8fd8e0ef41aeac4da86befcde7
deleted: sha256:6ff3e12c23a52253acad5a9a32a25fe3279bde027191859b7f731b988463c58e
untagged: story-portal-app-l06-evaluation:latest
deleted: sha256:b1780e645103642f8711c611a76dab21ea1af1a078261ffd127409e4148c69cc
deleted: sha256:c661aff61f26b42e0311b0b735ac97e7d32c9f5824c1892cfab2c47b1bec29db
deleted: sha256:c78b31d0ce002a120d540339c836e555f5842856c751fb303c81dc4ce81f455e
untagged: l02-runtime:test
deleted: sha256:7129fd965229e8911757a7982973fc0a297285095bb14e32f5d7ca984ee44972
deleted: sha256:6abf553b456deedefafa1cc47b3999cb9975ceeffebd4b0d919244250fa6e152
untagged: story-portal-app-l10-human-interface:latest
deleted: sha256:b56aadc3cf9d6073257323ec20cdad997da091073b1ef601d69e2ccabe5678ae
deleted: sha256:a18b7b6821003f957b03fd729e787e4ca1ba6a5034660535b59a6deeae559ffc
deleted: sha256:529b9d2c4bbcdf8eda3e733c57863168b420a0ccffa14e27a389ad12961e3545

Total reclaimed space: 3.735GB
